location,model_type,r_squared
Africa,logistic_score_random_split,0.9554857048672157
Africa,polynomial_score_random_split,0.9968602535962756
Africa,logistic_logarithmic_score_random_split,0.9764122350390437
Africa,logistic_polynomial_score_random_split,0.9932328728446206
Argentina,logistic_score_random_split,0.9821133912417094
Argentina,polynomial_score_random_split,0.9953874339609923
Argentina,logistic_logarithmic_score_random_split,0.9898568222335771
Argentina,logistic_polynomial_score_random_split,0.9947586214594766
Asia,logistic_score_random_split,0.9108897992576278
Asia,polynomial_score_random_split,0.9707533191316948
Asia,logistic_logarithmic_score_random_split,0.9701851995830254
Asia,logistic_polynomial_score_random_split,0.9814650673952628
Austria,logistic_score_random_split,0.9812437587003937
Austria,polynomial_score_random_split,0.9991629940920158
Austria,logistic_logarithmic_score_random_split,0.9880608295704992
Austria,logistic_polynomial_score_random_split,0.9943224109628436
Azerbaijan,logistic_score_random_split,0.9676606195481091
Azerbaijan,polynomial_score_random_split,0.9881440657269417
Azerbaijan,logistic_logarithmic_score_random_split,0.9860593915072409
Azerbaijan,logistic_polynomial_score_random_split,0.9912091040215837
Bahrain,logistic_score_random_split,0.9822909921253592
Bahrain,polynomial_score_random_split,0.9961968393954114
Bahrain,logistic_logarithmic_score_random_split,0.9818295811113247
Bahrain,logistic_polynomial_score_random_split,0.9950695583770837
Belgium,logistic_score_random_split,0.9807845694046194
Belgium,polynomial_score_random_split,0.9979711754204319
Belgium,logistic_logarithmic_score_random_split,0.9798077766370921
Belgium,logistic_polynomial_score_random_split,0.9975590270179993
Bolivia,logistic_score_random_split,0.9589295231386987
Bolivia,polynomial_score_random_split,0.992278452596445
Bolivia,logistic_logarithmic_score_random_split,0.9673262217034619
Bolivia,logistic_polynomial_score_random_split,0.9910580805626306
Brazil,logistic_score_random_split,0.9547659806094873
Brazil,polynomial_score_random_split,0.998117870569092
Brazil,logistic_logarithmic_score_random_split,0.9852246386703899
Brazil,logistic_polynomial_score_random_split,0.9971947323359718
Bulgaria,logistic_score_random_split,0.9721449344403974
Bulgaria,polynomial_score_random_split,0.9960603906392581
Bulgaria,logistic_logarithmic_score_random_split,0.9760287762237908
Bulgaria,logistic_polynomial_score_random_split,0.9979686772105906
